[15:23.46.967325]: Starting up
[15:23.46.967425]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[15:23.46.969453]: THREAD - started 'GAClient' (4140907328)
[15:23.46.969515]: HttpClient::ClientThread::Main()
[15:23.47.241379]: GL_ARB_map_buffer_range
[15:23.47.241388]: GL_ARB_multisample
[15:23.47.241396]: GL_ARB_multitexture
[15:23.47.241405]: GL_ARB_occlusion_query
[15:23.47.241414]: GL_ARB_occlusion_query2
[15:23.47.241424]: GL_ARB_pixel_buffer_object
[15:23.47.241434]: GL_ARB_point_parameters
[15:23.47.241444]: GL_ARB_point_sprite
[15:23.47.241454]: GL_ARB_provoking_vertex
[15:23.47.241463]: GL_ARB_robustness
[15:23.47.241473]: GL_ARB_sampler_objects
[15:23.47.241481]: GL_ARB_seamless_cube_map
[15:23.47.241487]: GL_ARB_shader_bit_encoding
[15:23.47.241493]: GL_ARB_shader_objects
[15:23.47.241499]: GL_ARB_shader_texture_lod
[15:23.47.241505]: GL_ARB_shading_language_100
[15:23.47.241511]: GL_ARB_shading_language_420pack
[15:23.47.241517]: GL_ARB_shading_language_packing
[15:23.47.241523]: GL_ARB_shadow
[15:23.47.241529]: GL_ARB_sync
[15:23.47.241536]: GL_ARB_texture_border_clamp
[15:23.47.241541]: GL_ARB_texture_compression
[15:23.47.241547]: GL_ARB_texture_compression_rgtc
[15:23.47.241553]: GL_ARB_texture_cube_map
[15:23.47.241559]: GL_ARB_texture_env_add
[15:23.47.241565]: GL_ARB_texture_env_combine
[15:23.47.241571]: GL_ARB_texture_env_crossbar
[15:23.47.241577]: GL_ARB_texture_env_dot3
[15:23.47.241583]: GL_ARB_texture_float
[15:23.47.241589]: GL_ARB_texture_mirror_clamp_to_edge
[15:23.47.241595]: GL_ARB_texture_mirrored_repeat
[15:23.47.241601]: GL_ARB_texture_multisample
[15:23.47.241607]: GL_ARB_texture_non_power_of_two
[15:23.47.241614]: GL_ARB_texture_rectangle
[15:23.47.241620]: GL_ARB_texture_rg
[15:23.47.241625]: GL_ARB_texture_rgb10_a2ui
[15:23.47.241631]: GL_ARB_texture_storage
[15:23.47.241637]: GL_ARB_texture_storage_multisample
[15:23.47.241643]: GL_ARB_texture_swizzle
[15:23.47.241649]: GL_ARB_timer_query
[15:23.47.241655]: GL_ARB_transform_feedback2
[15:23.47.241661]: GL_ARB_transform_feedback3
[15:23.47.241683]: GL_ARB_transform_feedback_instanced
[15:23.47.241690]: GL_ARB_transpose_matrix
[15:23.47.241696]: GL_ARB_uniform_buffer_object
[15:23.47.241702]: GL_ARB_vertex_array_bgra
[15:23.47.241708]: GL_ARB_vertex_array_object
[15:23.47.241714]: GL_ARB_vertex_attrib_binding
[15:23.47.241719]: GL_ARB_vertex_buffer_object
[15:23.47.241725]: GL_ARB_vertex_program
[15:23.47.241731]: GL_ARB_vertex_shader
[15:23.47.241737]: GL_ARB_vertex_type_2_10_10_10_rev
[15:23.47.241744]: GL_ARB_window_pos
[15:23.47.241749]: GL_ATI_blend_equation_separate
[15:23.47.241756]: GL_ATI_draw_buffers
[15:23.47.241762]: GL_ATI_separate_stencil
[15:23.47.241767]: GL_ATI_texture_compression_3dc
[15:23.47.241773]: GL_ATI_texture_env_combine3
[15:23.47.241779]: GL_ATI_texture_float
[15:23.47.241785]: GL_ATI_texture_mirror_once
[15:23.47.241791]: GL_EXT_abgr
[15:23.47.241797]: GL_EXT_bgra
[15:23.47.241803]: GL_EXT_blend_color
[15:23.47.241808]: GL_EXT_blend_equation_separate
[15:23.47.241814]: GL_EXT_blend_func_separate
[15:23.47.241820]: GL_EXT_blend_minmax
[15:23.47.241826]: GL_EXT_blend_subtract
[15:23.47.241832]: GL_EXT_compiled_vertex_array
[15:23.47.241838]: GL_EXT_copy_texture
[15:23.47.241844]: GL_EXT_draw_buffers2
[15:23.47.241850]: GL_EXT_draw_instanced
[15:23.47.241856]: GL_EXT_draw_range_elements
[15:23.47.241862]: GL_EXT_fog_coord
[15:23.47.241867]: GL_EXT_framebuffer_blit
[15:23.47.241873]: GL_EXT_framebuffer_multisample
[15:23.47.241879]: GL_EXT_framebuffer_multisample_blit_scaled
[15:23.47.241886]: GL_EXT_framebuffer_object
[15:23.47.241891]: GL_EXT_framebuffer_sRGB
[15:23.47.241897]: GL_EXT_gpu_program_parameters
[15:23.47.241903]: GL_EXT_multi_draw_arrays
[15:23.47.241909]: GL_EXT_packed_depth_stencil
[15:23.47.241915]: GL_EXT_packed_float
[15:23.47.241921]: GL_EXT_packed_pixels
[15:23.47.241927]: GL_EXT_pixel_buffer_object
[15:23.47.241933]: GL_EXT_point_parameters
[15:23.47.241939]: GL_EXT_polygon_offset
[15:23.47.241945]: GL_EXT_provoking_vertex
[15:23.47.241951]: GL_EXT_rescale_normal
[15:23.47.241957]: GL_EXT_secondary_color
[15:23.47.241962]: GL_EXT_separate_specular_color
[15:23.47.241969]: GL_EXT_shadow_funcs
[15:23.47.241974]: GL_EXT_stencil_two_side
[15:23.47.241980]: GL_EXT_stencil_wrap
[15:23.47.241986]: GL_EXT_subtexture
[15:23.47.241992]: GL_EXT_texture
[15:23.47.241998]: GL_EXT_texture3D
[15:23.47.242004]: GL_EXT_texture_array
[15:23.47.242009]: GL_EXT_texture_compression_dxt1
[15:23.47.242016]: GL_EXT_texture_compression_latc
[15:23.47.242022]: GL_EXT_texture_compression_rgtc
[15:23.47.242028]: GL_EXT_texture_compression_s3tc
[15:23.47.242034]: GL_EXT_texture_cube_map
[15:23.47.242040]: GL_EXT_texture_edge_clamp
[15:23.47.242046]: GL_EXT_texture_env_add
[15:23.47.242052]: GL_EXT_texture_env_combine
[15:23.47.242057]: GL_EXT_texture_env_dot3
[15:23.47.242063]: GL_EXT_texture_filter_anisotropic
[15:23.47.242069]: GL_EXT_texture_integer
[15:23.47.242075]: GL_EXT_texture_lod_bias
[15:23.47.242081]: GL_EXT_texture_mirror_clamp
[15:23.47.242087]: GL_EXT_texture_object
[15:23.47.242093]: GL_EXT_texture_rectangle
[15:23.47.242099]: GL_EXT_texture_sRGB
[15:23.47.242105]: GL_EXT_texture_sRGB_decode
[15:23.47.242111]: GL_EXT_texture_shared_exponent
[15:23.47.242117]: GL_EXT_texture_snorm
[15:23.47.242123]: GL_EXT_texture_swizzle
[15:23.47.242128]: GL_EXT_timer_query
[15:23.47.242134]: GL_EXT_transform_feedback
[15:23.47.242140]: GL_EXT_vertex_array
[15:23.47.242146]: GL_EXT_vertex_array_bgra
[15:23.47.242152]: GL_IBM_multimode_draw_arrays
[15:23.47.242158]: GL_IBM_rasterpos_clip
[15:23.47.242190]: GL_IBM_texture_mirrored_repeat
[15:23.47.242205]: GL_INGR_blend_func_separate
[15:23.47.242213]: GL_KHR_debug
[15:23.47.242219]: GL_MESA_pack_invert
[15:23.47.242225]: GL_MESA_texture_signed_rgba
[15:23.47.242231]: GL_MESA_window_pos
[15:23.47.242237]: GL_NV_blend_square
[15:23.47.242243]: GL_NV_conditional_render
[15:23.47.242249]: GL_NV_depth_clamp
[15:23.47.242255]: GL_NV_fog_distance
[15:23.47.242261]: GL_NV_light_max_exponent
[15:23.47.242267]: GL_NV_packed_depth_stencil
[15:23.47.242273]: GL_NV_primitive_restart
[15:23.47.242285]: GL_NV_texgen_reflection
[15:23.47.242292]: GL_NV_texture_barrier
[15:23.47.242298]: GL_NV_texture_env_combine4
[15:23.47.242304]: GL_NV_texture_rectangle
[15:23.47.242309]: GL_NV_vdpau_interop
[15:23.47.242315]: GL_OES_EGL_image
[15:23.47.242321]: GL_OES_read_format
[15:23.47.242327]: GL_S3_s3tc
[15:23.47.242333]: GL_SGIS_generate_mipmap
[15:23.47.242339]: GL_SGIS_texture_border_clamp
[15:23.47.242345]: GL_SGIS_texture_edge_clamp
[15:23.47.242351]: GL_SGIS_texture_lod
[15:23.47.242357]: GL_SUN_multi_draw_arrays
[15:23.47.242372]: GL_MAX_TEXTURE_SIZE = 8192
[15:23.47.242379]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[15:23.47.242386]: GL_MAX_RENDERBUFFER_SIZE = 8192
[15:23.47.242393]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[15:23.47.242400]: GL_MAX_VARYING_VECTORS = 15
[15:23.47.242407]: GL_MAX_VERTEX_ATTRIBS = 16
[15:23.47.242413]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[15:23.47.242420]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[15:23.47.242427]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[15:23.47.309133]: cDontStarveGame::DoGameSpecificInitialize()
[15:23.47.320014]: cGame::StartPlaying
[15:23.47.325820]: LOADING LUA
[15:23.47.325855]: DoLuaFile data/scripts/main.lua
[15:23.47.326803]: DoLuaFile loading buffer data/scripts/main.lua
[15:23.47.427499]: data/scripts/main.lua(115,1)	running main.lua

[15:23.47.513481]: LOADING LUA SUCCESS
[15:23.47.713542]: data/scripts/playerprofile.lua(228,1)	loaded profile
[15:23.47.714818]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[15:23.47.715334]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[15:23.47.953401]: data/scripts/gamelogic.lua(65,1)	done
[15:23.47.956326]: Reset() returning
